timestamp,open,high,low,close,volume
2009-10-30,21.4000,21.7200,20.6000,20.9200,37481300
2009-10-23,23.7000,24.1500,21.0800,21.6100,39154300
2009-10-16,22.7100,23.8800,22.5200,23.7100,20939800
2009-10-09,21.4100,22.8100,21.2200,22.7900,16918800
2009-10-02,21.6200,22.4500,21.1600,21.3900,22662500
2009-09-25,22.4600,22.6100,21.6000,21.6700,21097900
2009-09-18,22.4500,22.8500,22.0200,22.5100,29424700
2009-09-11,21.4600,22.6300,21.4000,22.5900,26818700
2009-09-04,22.4300,22.6900,20.0400,21.4500,54327600
2009-08-28,22.9900,23.2900,22.2700,22.6000,22053000
2009-08-21,22.0300,23.0100,21.7000,22.9900,23194000
2009-08-14,21.8900,22.7950,21.7400,22.5600,26638800
2009-08-07,21.1800,22.1800,21.1800,21.9900,33408400
2009-07-31,20.5700,21.5800,20.1600,21.1400,34346100
2009-07-24,17.9900,21.1350,17.8099,20.6400,39113400
2009-07-17,16.4500,18.1300,16.1200,18.0300,25730200
2009-07-10,16.8400,16.9300,16.1400,16.4400,23766800
2009-07-02,17.2300,17.6000,16.8000,16.8500,15264900
2009-06-26,16.8800,17.6500,16.8100,17.2100,31971600
2009-06-19,17.5100,17.5900,16.8600,17.2200,26309400
2009-06-12,17.5492,18.0900,17.2900,17.7300,21017800
2009-06-05,17.5000,18.2000,17.3100,17.5100,22392400
2009-05-29,16.7500,17.4900,16.7200,17.4500,30088800
2009-05-22,18.0600,18.2100,17.0900,17.2600,26837100
2009-05-15,17.3200,18.6000,17.0300,18.0400,32175500
2009-05-08,17.6700,17.8700,17.1000,17.5300,28697400
2009-05-01,17.7800,18.1100,16.9800,17.5800,30270200
2009-04-24,17.0800,18.2200,16.6600,18.1300,30186700
2009-04-17,17.9000,18.1200,16.9400,17.9500,25593700
2009-04-09,17.2000,18.0800,17.1800,18.0800,24340700
2009-04-03,17.1700,18.4800,16.8300,18.1700,33911800
2009-03-27,16.7250,17.8800,16.0600,17.2100,34575400
2009-03-20,17.4300,17.4300,15.6900,15.9500,39857400
2009-03-13,15.9600,17.2900,15.5600,16.9000,27794800
2009-03-06,16.6000,17.1000,15.1300,16.0100,43234100
2009-02-27,17.1700,17.5600,16.1700,16.9500,37243200
2009-02-20,17.8000,18.2700,16.8500,17.4600,28874300
2009-02-13,18.4800,18.7900,17.8200,18.6500,31673700
2009-02-06,17.7800,18.7050,17.5350,18.5600,32901700
2009-01-30,17.3400,18.5200,17.1000,17.9900,34405100
2009-01-23,18.1400,18.4200,16.9100,17.4400,24134500
2009-01-16,18.7461,18.7500,17.4350,18.0000,27511400
2009-01-09,18.7100,19.1800,17.6700,18.4200,27413400
2009-01-02,17.9700,18.9800,17.3000,18.9000,15013400
2008-12-26,18.7000,18.7000,17.6100,18.0200,13739400
2008-12-19,17.1100,18.8800,16.8700,18.1300,38688800
2008-12-12,16.1300,17.7300,15.7500,17.4500,28580900
2008-12-05,16.4600,16.5200,14.5900,16.0600,30158800
2008-11-28,15.3000,16.8700,14.6400,16.8400,21202100
2008-11-21,16.6500,16.9600,13.6800,14.9600,40940800
2008-11-14,17.7300,17.8500,14.7600,17.0200,31856100
2008-11-07,17.7600,18.0800,16.0100,16.8900,26053200
2008-10-31,14.3500,18.1500,14.0000,17.8000,34062100
2008-10-24,16.0600,17.3500,12.0000,14.6500,34540900
2008-10-17,16.1400,18.2100,13.8800,15.9000,39080200
2008-10-10,19.6200,19.9400,14.9500,15.8400,48736900
2008-10-03,20.7100,21.0900,18.3089,19.3700,30708100
2008-09-26,21.6200,22.0000,20.4100,21.0000,23747200
2008-09-19,21.4300,22.4100,20.1600,21.9300,35865500
2008-09-12,22.4000,22.5000,21.3300,21.7000,24586500
2008-09-05,24.2900,24.6600,21.8600,22.1000,22727800
2008-08-29,24.3200,24.4900,23.4900,23.9100,15577000
2008-08-22,24.5600,24.6600,23.4000,24.4800,18752400
2008-08-15,23.8900,24.6700,23.4900,24.6300,14863130
2008-08-08,22.3600,24.2900,21.9600,23.8700,23479374
2008-08-01,23.2500,24.3400,21.9200,22.2900,29452200
2008-07-25,23.6500,24.3400,22.7500,23.4100,26493200
2008-07-18,22.1600,23.9500,21.4200,23.7300,37370600
2008-07-11,22.3500,22.7300,21.8800,22.1500,21896700
2008-07-03,23.1850,23.3900,22.1700,22.2800,14791700
2008-06-27,23.5400,24.4800,22.9500,23.2800,26059300
2008-06-20,23.8500,24.4000,23.4500,23.5300,22342400
2008-06-13,24.9300,25.2000,23.6900,24.1200,19827200
2008-06-06,26.4200,26.5200,24.8200,24.9400,21739900
2008-05-30,25.2200,26.6800,24.7000,26.5400,21911100
2008-05-23,24.8900,25.9800,23.5000,25.1000,32660800
2008-05-16,22.7200,25.0400,22.6250,25.0000,31971100
2008-05-09,22.8600,23.5000,22.4100,22.6800,11186700
2008-05-02,22.5400,23.1700,21.8500,22.8600,13788300
2008-04-25,22.9600,23.0700,22.1200,22.6600,8630200
2008-04-18,21.7400,23.0800,21.5400,23.0400,10251400
2008-04-11,23.4500,23.6800,21.7300,21.7900,13665800
2008-04-04,22.5900,23.4100,22.3800,23.2400,13548600
2008-03-28,22.4900,23.3400,22.4200,22.5300,13664800
2008-03-20,21.5400,22.7600,21.5400,22.3600,11173200
2008-03-14,22.2000,23.0300,21.7300,22.0700,17739600
2008-03-07,22.6100,23.1000,21.9500,22.2100,13936800
2008-02-29,23.3400,23.9000,22.6900,22.8800,13800200
2008-02-22,23.9900,24.0500,22.9100,23.3000,12899100
2008-02-15,24.0400,24.9100,23.5300,23.7500,14424900
2008-02-08,26.3000,26.6200,23.6500,24.0700,24153200
2008-02-01,22.0100,26.5400,21.5800,26.3100,28638700
2008-01-25,21.6700,22.5000,20.2100,21.9400,19195200
2008-01-18,22.7000,22.9300,21.5700,22.2200,19469700
2008-01-11,23.9000,23.9300,22.3300,22.4800,17873500
2008-01-04,25.2800,25.2900,23.6100,23.7700,14173100
2007-12-28,25.6400,26.1000,25.2500,25.3900,7136000
2007-12-21,26.3500,26.4600,25.2700,25.7200,18377300
2007-12-14,26.4200,26.8700,25.7500,26.4600,18064000
2007-12-07,24.4800,26.7400,24.4500,26.3800,14680700
2007-11-30,24.6000,25.2500,24.0200,24.4900,13746900
2007-11-23,25.4400,25.8400,24.2700,24.6500,13490400
2007-11-16,25.7300,25.7400,25.1300,25.6500,21384000
2007-11-09,24.9100,27.2400,24.9100,25.7300,22282400
2007-11-02,25.6500,28.1100,25.6000,27.1800,20246100
2007-10-26,25.4100,25.8700,25.0800,25.4600,9982800
2007-10-19,26.6700,26.7000,25.5500,25.6000,10112400
2007-10-12,26.6400,26.9800,25.9000,26.7000,9636900
2007-10-05,25.7900,26.1200,25.5200,26.0200,7021300
2007-09-28,25.8700,26.1900,25.2800,25.7200,12286100
2007-09-21,24.5100,25.9800,24.3400,25.9500,18230700
2007-09-14,24.6400,25.2100,24.3900,24.6500,12279800
2007-09-07,25.2800,25.7000,24.9100,25.1400,9252800
2007-08-31,24.9900,25.4500,24.4000,25.1900,14943400
2007-08-24,23.8100,25.1200,23.6500,24.9400,11979400
2007-08-17,24.3000,25.4100,22.8600,23.7300,16582700
2007-08-10,25.4700,26.1400,23.0600,24.1400,17889600
2007-08-03,25.2500,26.3800,24.5900,25.3200,19972800
2007-07-27,26.7300,26.9800,25.2200,25.2300,14016300
2007-07-20,25.8700,26.8700,25.8400,26.5500,9937300
2007-07-13,25.7100,26.1400,25.3200,26.0000,7746900
2007-07-06,25.6700,25.9900,25.2800,25.8200,6169700
2007-06-29,25.7500,26.0100,25.4200,25.8300,12195200
2007-06-22,25.6800,26.4500,25.4200,25.7600,31884600
2007-06-15,25.5100,26.1000,24.7200,25.8500,9780900
2007-06-08,26.0000,26.2000,25.1300,25.6300,12844100
2007-06-01,25.9100,26.6900,25.6000,26.1900,22157300
2007-05-25,27.7700,28.4200,25.3200,26.0100,28911500
2007-05-18,27.9700,28.0900,27.2900,27.6000,12022200
2007-05-11,28.3000,28.4600,27.7600,28.0100,7685900
2007-05-04,27.3000,28.3200,27.0100,28.1600,13626700
2007-04-27,27.0500,27.7700,26.5100,27.3000,12149400
2007-04-20,26.3400,26.7700,26.2500,26.6500,7096200
2007-04-13,26.3400,27.0000,25.8600,26.3500,6829400
2007-04-05,25.9900,26.3500,25.6300,26.3500,6405100
2007-03-30,26.7700,26.8300,25.7000,25.9100,8738600
2007-03-23,25.2600,27.0300,25.2600,26.7700,10998700
2007-03-16,25.2600,25.8400,24.6500,25.2200,8018900
2007-03-09,25.2800,25.6900,25.0100,25.3900,10771000
2007-03-02,27.0100,27.2300,25.4700,25.4900,11785900
2007-02-23,26.8100,27.4600,26.7900,27.0200,5835100
2007-02-16,26.6900,27.0400,26.4800,26.8100,7247800
2007-02-09,26.5900,27.0000,26.4000,26.6900,9661000
2007-02-02,24.6700,27.2700,24.2400,26.6900,18338000
2007-01-26,24.4300,24.7000,24.1200,24.6600,11039000
2007-01-19,24.6500,25.7700,24.3300,24.4100,13787800
2007-01-12,23.9600,25.1800,23.7500,24.8600,14128700
2007-01-05,22.9800,24.5100,22.9800,24.0400,12814200
2006-12-29,22.7100,23.3500,22.6200,22.6500,5381200
2006-12-22,22.7800,22.9700,22.4400,22.7300,10248500
2006-12-15,22.3500,23.0000,22.1700,22.8000,9059100
2006-12-08,21.6000,22.8200,21.5800,22.3500,13328000
2006-12-01,22.2000,22.2000,21.2900,21.5000,10130100
2006-11-24,22.3500,22.4300,22.0000,22.2200,8191300
2006-11-17,23.2500,23.3900,22.3900,22.4500,10575000
2006-11-10,22.9100,23.5000,22.4400,23.3800,13581400
2006-11-03,24.3700,25.4900,22.3400,22.9100,21600500
2006-10-27,25.0200,25.1900,24.0800,24.5100,10333200
2006-10-20,23.8900,25.1500,23.7600,25.0800,10306700
2006-10-13,23.8200,24.1500,23.4400,23.8800,6919200
2006-10-06,23.6300,23.9900,23.5600,23.9500,10076100
2006-09-29,23.2072,23.8500,23.0600,23.6900,9616900
2006-09-22,23.3800,23.8100,22.7100,23.0500,10264300
2006-09-15,23.4000,24.4600,23.2500,23.5000,21905200
2006-09-08,23.5400,23.7500,23.3300,23.5700,6672000
2006-09-01,23.4500,23.7800,23.2900,23.5800,6062100
2006-08-25,23.7000,23.8400,23.3300,23.3800,9722400
2006-08-18,21.7100,24.0000,21.6600,23.8700,23249000
2006-08-11,21.8000,22.0000,21.3900,21.6600,9088000
2006-08-04,20.5200,22.1800,20.4300,21.8300,17422500
2006-07-28,19.5600,20.6600,19.5600,20.3500,8314500
2006-07-21,19.1500,19.9300,18.9700,19.5600,10712300
2006-07-14,20.1600,20.3600,18.9700,19.2100,18275900
2006-07-07,20.4200,20.5400,20.0400,20.1800,9788600
2006-06-30,20.8900,21.3000,19.6900,20.5500,23018200
2006-06-23,21.4100,21.5700,20.6520,20.8900,8549700
2006-06-16,21.5700,21.7800,20.5800,21.3600,16358000
2006-06-09,21.1500,22.0500,21.1000,21.8700,18332000
2006-06-02,21.0000,22.0000,20.8000,21.6300,31940000
2006-05-26,22.1000,22.4500,21.8900,22.1600,15571800
2006-05-19,24.2000,24.2100,21.9900,22.2500,31177700
2006-05-12,25.6500,25.8600,24.4200,24.4300,10019800
2006-05-05,25.3600,25.9500,25.0900,25.6000,12579300
2006-04-28,25.7600,25.7700,24.3700,25.3600,28161600
2006-04-21,26.4800,26.5700,25.2800,25.7600,14802900
2006-04-13,26.7800,26.9400,26.2700,26.5000,5492700
2006-04-07,27.2300,27.3400,26.7500,26.8000,10711800
2006-03-31,27.3000,27.3500,26.9500,27.2100,10478900
2006-03-24,27.5500,27.8800,27.0300,27.2100,8915900
2006-03-17,27.4200,27.6800,27.0600,27.6600,9328500
2006-03-10,26.9900,27.6200,26.5800,27.5100,7553200
2006-03-03,27.0100,27.3500,26.8500,27.0000,7029200
2006-02-24,27.0200,27.4500,26.8500,27.0400,4715500
2006-02-17,27.0200,27.3500,26.6800,27.0800,8442800
2006-02-10,27.2400,27.2800,26.7600,27.0700,9291100
2006-02-03,27.4400,29.5000,27.1000,27.2800,10917300
2006-01-27,29.0100,29.2600,27.3800,27.4500,19281000
2006-01-20,29.0100,29.2900,28.6900,29.0100,8886900
2006-01-13,28.7100,29.5000,28.5900,29.3600,21714700
2006-01-06,28.1200,28.6700,27.6700,28.6400,7469400
2005-12-30,28.5900,28.7400,28.0600,28.1900,4095100
2005-12-23,28.9100,28.9200,28.2000,28.5200,6742600
2005-12-16,28.8600,29.7100,28.7000,29.0300,9470600
2005-12-09,29.0100,29.0600,28.3600,28.8600,6117100
2005-12-02,28.8500,29.3400,28.2000,29.1800,8118700
2005-11-25,28.4500,29.0000,28.1200,28.8200,4007300
2005-11-18,29.1400,29.2900,28.2700,28.4400,7288300
2005-11-11,29.0700,29.3800,28.7000,29.1400,5590600
2005-11-04,27.8500,29.1700,27.7400,28.9600,12385000
2005-10-28,27.0200,28.8400,27.0200,27.8400,16153300
2005-10-21,26.8200,27.0800,26.1900,26.8000,8156100
2005-10-14,26.8100,27.2300,26.1400,26.8700,12644800
2005-10-07,27.8200,28.0700,26.3800,26.6900,9672700
2005-09-30,27.8200,27.9600,27.1600,27.8100,8895300
2005-09-23,27.5900,28.4700,27.2100,27.6900,13658300
2005-09-16,28.0700,28.2800,27.6700,27.8200,17916500
2005-09-09,27.0100,28.0200,26.9400,27.9600,11535400
2005-09-02,26.4100,27.4000,26.0400,26.8400,9153300
2005-08-26,26.8800,27.0000,26.1000,26.4100,7320200
2005-08-19,26.8500,27.1500,26.5300,26.8800,6897600
2005-08-12,27.1800,27.3700,26.6500,26.9200,7429400
2005-08-05,27.4800,27.8200,27.1300,27.1700,13735000
2005-07-29,29.2300,29.4200,26.6400,27.4500,20280700
2005-07-22,28.9500,29.5900,28.4700,29.2300,8110500
2005-07-15,28.2000,29.2000,28.1800,29.0700,8803000
2005-07-08,27.3700,28.2600,27.3500,28.1600,6990400
2005-07-01,27.5800,28.2000,27.0700,27.3600,11689800
2005-06-24,27.4200,28.2000,27.2900,27.5800,9497700
2005-06-17,26.9000,27.7700,26.8500,27.4200,12707600
2005-06-10,26.9200,27.1300,26.7700,26.9400,16276600
2005-06-03,27.3000,27.5000,26.8300,27.0000,9149600
2005-05-27,28.9300,29.4700,27.1800,27.3000,17615900
2005-05-20,27.8100,29.1800,27.5500,28.9800,11910700
2005-05-13,27.9200,28.2200,27.4000,27.8000,11258300
2005-05-06,26.9400,28.0400,26.7600,27.8200,10468200
2005-04-29,27.2100,27.6500,26.5500,26.9000,13035200
2005-04-22,27.2000,27.6000,26.8600,27.0700,17683800
2005-04-15,27.3700,28.3000,27.0200,27.2000,21047700
2005-04-08,27.2500,27.9000,27.1000,27.3600,10135400
2005-04-01,27.2400,27.6000,26.8200,27.2600,13715600
2005-03-24,27.6500,27.9200,27.0200,27.0700,8524000
2005-03-18,28.0200,28.2200,27.2300,27.6900,16730600
2005-03-11,27.7000,28.3000,27.3600,27.8500,15309100
2005-03-04,26.8400,27.7600,26.8100,27.7200,13494100
2005-02-25,26.5500,27.1400,26.4300,26.9500,15787400
2005-02-18,26.6800,27.0800,26.2500,26.7700,24451000
2005-02-11,27.8500,28.0600,26.6000,26.7500,17937100
2005-02-04,26.6700,28.2300,26.5600,27.8400,24305800
2005-01-28,28.1300,28.4800,26.3600,26.4200,28520600
2005-01-21,28.0000,28.5300,27.6200,28.1200,12312400
2005-01-14,28.5000,28.5700,27.5700,28.0000,17080300
2005-01-07,31.0600,31.3500,28.3900,28.5300,21241800
2004-12-31,31.1200,31.2500,30.6800,31.0600,6434400
2004-12-23,30.2500,31.2000,30.1000,31.0800,8015400
2004-12-17,30.9700,31.3800,30.0300,30.1700,12208900
2004-12-10,31.4900,31.7100,30.1000,30.8800,13718000
2004-12-03,30.6200,31.6400,30.0300,31.5100,11322100
2004-11-26,29.4300,30.7800,29.2600,30.6200,7160700
2004-11-19,29.7000,30.4800,29.5400,29.8600,14830400
2004-11-12,28.7700,29.7100,28.6800,29.7000,9110600
2004-11-05,27.9000,28.8800,27.6100,28.7100,10978600
2004-10-29,26.6400,28.0000,26.6400,27.7100,14479000
2004-10-22,26.0200,27.6000,25.9080,26.7400,12677300
2004-10-15,26.7400,26.9600,25.9600,26.0300,8461100
2004-10-08,27.2500,28.1900,26.4900,26.5400,12288700
2004-10-01,27.0600,27.2800,25.9700,27.1800,19302700
2004-09-24,25.5000,27.3500,25.3000,27.0600,20092200
2004-09-17,25.0500,25.7300,24.8800,25.7000,9354600
2004-09-10,24.2500,25.1800,23.8400,25.0900,9344600
2004-09-03,24.5100,24.7500,23.7800,24.0800,10545000
2004-08-27,23.7300,24.5788,23.6200,24.5100,11133600
2004-08-20,23.0000,24.1400,23.0000,23.8500,14130600
2004-08-13,23.8400,23.9300,22.3700,23.0000,16157600
2004-08-06,25.1500,25.1500,23.7300,23.7600,14670400
2004-07-30,24.5200,25.3500,24.1700,25.2400,12171000
2004-07-23,24.6800,25.2100,23.8400,24.5200,20717200
2004-07-16,25.5000,25.8200,24.6300,24.6300,13511200
2004-07-09,26.8500,26.8600,23.9800,25.8100,34019600
2004-07-02,26.8000,28.1700,26.8000,27.2200,17456700
2004-06-25,27.2300,27.3600,26.5800,26.7300,13689300
2004-06-18,27.7900,27.8200,26.8400,27.0500,18006000
2004-06-10,27.4400,28.0000,27.3700,27.8200,18357800
2004-06-04,26.9600,27.4000,26.0000,27.1700,15663400
2004-05-28,25.7700,28.1500,25.2300,27.0600,27384900
2004-05-21,25.8000,26.6700,25.0200,25.7600,22889000
2004-05-14,26.2900,27.1300,25.5400,26.0900,16502900
2004-05-07,26.8100,27.9800,26.2500,26.3000,18735200
2004-04-30,28.4200,29.3600,26.7100,26.8100,24188600
2004-04-23,26.3300,28.4800,25.5000,28.4200,28151000
2004-04-16,27.2500,27.5000,25.9200,26.3300,14496800
2004-04-08,28.3500,28.3500,27.4100,27.7700,9357600
2004-04-02,26.8000,28.3800,26.4200,28.3500,15351300
2004-03-26,26.0200,26.9800,25.3000,26.7500,17389300
2004-03-19,26.2500,26.5100,24.9900,26.0100,13918800
2004-03-12,26.8000,27.6500,25.6500,26.4600,18388400
2004-03-05,26.6500,27.2300,26.2800,26.8400,9778200
2004-02-27,26.8500,26.9300,25.7500,26.5600,11630200
2004-02-20,27.6300,28.0000,26.2300,26.8500,9998100
2004-02-13,26.5900,27.6700,26.2300,27.3000,9390200
2004-02-06,26.1400,26.6300,25.6000,26.5900,12661800
2004-01-30,27.2500,27.3000,25.4500,26.1400,18390800
2004-01-23,28.4600,29.3000,26.1700,27.3000,23880600
2004-01-16,27.4000,28.9500,27.3400,28.4600,24346800
2004-01-09,27.4700,29.5900,27.4300,28.1200,18897100
2004-01-02,27.2000,28.0200,27.0100,27.0900,10047500
2003-12-26,25.0200,27.2900,24.9700,27.2200,10377700
2003-12-19,24.4100,25.2000,23.5100,25.0500,14233900
2003-12-12,23.2700,24.3100,22.9500,24.2300,12736100
2003-12-05,23.6000,24.0100,23.2000,23.3400,26874500
2003-11-28,22.7800,23.3500,22.3500,23.3000,9936500
2003-11-21,22.7600,22.9600,22.1000,22.5500,14438700
2003-11-14,23.2600,23.3800,22.8100,22.8600,11164700
2003-11-07,23.4800,24.1000,23.2200,23.3000,15720100
2003-10-31,23.0000,24.1500,22.3000,23.5200,15374100
2003-10-24,24.9000,25.5000,21.7000,23.0000,29996400
2003-10-17,24.0700,25.1400,24.0700,24.8100,35994000
2003-10-10,26.9500,29.2900,22.9900,23.5000,66712900
2003-10-03,26.0000,27.3300,25.9400,26.9600,17701500
2003-09-26,27.0500,27.5000,25.7500,25.8000,12783700
2003-09-19,26.2300,27.5800,26.1800,27.2900,16185300
2003-09-12,26.9500,27.4700,25.7000,25.9500,16196100
2003-09-05,25.8000,27.2300,25.4600,26.8300,15641300
2003-08-29,24.8200,25.7000,24.1500,25.6300,12858500
2003-08-22,24.3200,25.5300,24.1500,25.0000,13043700
2003-08-15,24.2500,24.7500,24.0100,24.3800,9942200
2003-08-08,25.0000,25.1000,23.2700,24.1700,20047700
2003-08-01,25.6800,25.8700,24.9300,25.0000,15415200
2003-07-25,22.7000,26.1000,22.0800,25.4500,28554600
2003-07-18,23.8100,24.4900,22.5000,22.7000,17336300
2003-07-11,22.6000,23.6800,22.6000,23.5200,14420100
2003-07-03,22.6300,22.9000,21.5800,22.4000,13173900
2003-06-27,23.1500,23.3000,22.1500,22.3400,11681000
2003-06-20,23.1500,23.8300,22.7100,23.1400,18957000
2003-06-13,23.9000,24.0400,22.7200,23.2000,12737200
2003-06-06,21.7700,24.5500,21.3000,24.0400,18595400
2003-05-30,21.5000,21.7500,20.8000,21.6700,14975000
2003-05-23,19.8500,22.0100,19.4300,21.5000,23101700
2003-05-16,17.0000,21.7900,16.8200,19.9800,32896700
2003-05-09,17.2000,17.5700,16.5100,17.0500,16659700
2003-05-02,15.2000,17.3300,15.2000,17.2200,17888600
2003-04-25,14.7500,15.6500,13.7800,15.1600,14720400
2003-04-17,13.6100,14.9000,13.6100,14.7800,9829100
2003-04-11,14.2700,14.5800,13.3200,13.6200,18239900
2003-04-04,13.5400,15.0200,13.4700,13.9900,19026000
2003-03-28,14.6200,14.6200,13.7000,13.8300,12211600
2003-03-21,14.2400,15.0500,14.1800,14.6200,13567000
2003-03-14,13.5200,14.5200,13.2100,14.2400,19208700
2003-03-07,13.4400,13.9000,13.1900,13.7000,12734300
2003-02-28,13.9200,13.9700,12.8000,13.3500,14345600
2003-02-21,13.0200,13.9700,13.0100,13.9000,8179700
2003-02-14,13.1300,13.4600,12.3900,12.9900,13617100
2003-02-07,13.3700,13.9500,12.7400,13.1300,11543800
2003-01-31,14.4700,14.7900,13.1000,13.3700,13029900
2003-01-24,14.9800,15.1100,13.4000,14.5300,25214500
2003-01-17,15.6500,16.0000,14.6800,14.9800,19314500
2003-01-10,13.8800,15.5800,13.8400,15.4500,22718500
2003-01-03,13.2000,14.0500,13.0600,14.0000,9535300
2002-12-27,12.9000,13.7900,12.9000,13.1800,5605700
2002-12-20,13.4400,13.9000,12.8100,13.1000,11244600
2002-12-13,13.4500,13.9800,12.2000,13.1800,29709800
2002-12-06,15.4800,16.8600,13.5600,13.6600,31846000
2002-11-29,14.8300,15.4700,13.1000,15.1100,14713600
2002-11-22,15.4000,15.9800,14.6300,14.8200,22602500
2002-11-15,14.7500,15.4900,13.8500,15.1200,10888600
2002-11-08,15.1600,16.1100,14.6000,15.0100,16648300
2002-11-01,15.0500,15.3200,13.9700,15.0800,15564200
2002-10-25,12.2800,14.8900,11.7500,14.8700,29419600
2002-10-18,10.6200,12.5700,10.5000,12.4000,16333600
2002-10-11,9.2000,11.5800,8.6500,10.6100,15975500
2002-10-04,9.7000,10.5000,8.9600,9.2000,12651800
2002-09-27,9.4500,10.5100,8.8300,9.7000,17650900
2002-09-20,11.0000,11.4700,9.3500,9.8400,17050900
2002-09-13,11.1100,12.3700,10.8500,11.0900,11610800
2002-09-06,11.1000,11.2500,10.2500,11.1100,7555300
2002-08-30,12.1400,12.3600,10.6900,11.2000,9932900
2002-08-23,10.4500,12.9800,10.3200,12.0500,15987000
2002-08-16,9.2600,10.5800,9.0000,10.3300,15577900
2002-08-09,8.9000,9.7800,8.2300,9.2500,19041100
2002-08-02,8.5000,10.1900,8.2100,9.0000,29258800
2002-07-26,10.2000,10.6700,7.4700,8.1000,56056400
2002-07-19,12.9500,14.1500,10.1000,10.2500,25541200
2002-07-12,15.4700,15.9000,12.8000,13.5600,18303400
2002-07-05,15.9600,16.2200,13.6900,15.3900,11963000
2002-06-28,15.5000,16.4900,14.8300,15.8900,18433600
2002-06-21,17.3000,17.9400,14.9800,15.6200,20235200
2002-06-14,17.0100,17.8200,16.2500,17.0800,14115400
2002-06-07,17.2600,17.3000,16.3300,17.1100,15602800
2002-05-31,17.6500,17.8900,17.0000,17.3600,9392100
2002-05-24,17.3700,18.2100,16.5200,17.5500,19467800
2002-05-17,17.4100,19.1000,17.0400,17.5600,24525800
2002-05-10,17.9000,18.7400,16.9000,17.4000,17884600
2002-05-03,17.8000,18.9500,17.3100,18.0100,16532900
2002-04-26,18.5500,19.7000,17.9000,18.0000,21171100
2002-04-19,20.2500,20.8400,18.2400,19.1100,38366700
2002-04-12,19.9000,22.0000,19.6200,21.1800,28993700
2002-04-05,21.3800,21.3800,19.3500,19.9000,26426500
2002-03-28,20.2500,22.0500,20.0200,21.8900,18907600
2002-03-22,18.5500,22.0900,18.5500,20.4900,38741300
2002-03-15,19.2000,20.1000,17.7900,18.5000,49749300
2002-03-08,16.7000,18.9500,16.0500,18.6500,39698300
2002-03-01,16.0000,18.3000,14.3000,16.9000,52024100
2002-02-22,27.1100,27.8600,14.7500,15.9900,89067000
2002-02-15,28.0000,29.6000,26.3800,27.0600,16978400
2002-02-08,34.0200,34.0300,24.9600,27.7500,44680300
2002-02-01,38.5000,38.5000,30.7500,34.2800,24317400
2002-01-25,36.2500,38.7400,34.5200,37.3300,13710200
2002-01-18,36.7900,37.2500,35.4000,35.9800,10910500
2002-01-11,36.2900,38.4000,35.5400,36.7900,18740800
2002-01-04,34.6000,36.9500,33.2800,35.8700,9049300
2001-12-28,34.1500,34.8000,33.3500,34.6700,4650100
2001-12-21,35.2500,36.9700,33.7000,33.7000,11766000
2001-12-14,34.0500,35.8800,33.5500,35.3600,11410700
2001-12-07,33.2500,35.3100,32.1600,34.1400,17532500
2001-11-30,30.4800,34.5800,30.3600,33.2700,17867600
2001-11-23,30.3000,30.8000,29.8100,30.4800,8395200
2001-11-16,28.6000,30.7500,27.7700,30.1500,13816500
2001-11-09,31.7000,31.7500,27.8000,28.2300,18028900
2001-11-02,32.6000,32.8000,30.0100,31.0200,11984400
2001-10-26,29.7000,33.8500,29.6000,33.0200,15193000
2001-10-19,28.5000,31.2000,27.2500,29.9400,11838600
2001-10-12,28.5300,29.9900,27.1000,28.9600,10649000
2001-10-05,25.5000,28.3500,12.9200,28.2800,12966700
2001-09-28,23.0000,26.0000,22.9100,25.7400,13562700
2001-09-21,26.5000,26.7500,22.3700,22.7000,18048600
2001-09-10,26.3000,27.6000,26.2000,27.6000,2945600
2001-09-07,30.9500,31.8500,26.9700,27.0200,11936500
2001-08-31,33.9000,34.1000,30.0000,31.0500,7806200
2001-08-24,33.3000,33.8900,31.4900,33.5000,6745500
2001-08-17,33.4000,34.4000,32.5500,33.2100,6899100
2001-08-10,35.8000,35.8100,32.1500,33.8300,6297800
2001-08-03,35.2000,36.2800,33.9100,35.9900,7493000
2001-07-27,33.6700,35.3500,32.5600,34.7600,12183400
2001-07-20,33.7000,35.0900,31.0000,33.5200,10393700
2001-07-13,32.0700,33.7500,30.0800,33.7500,12028000
2001-07-06,35.2500,35.5000,31.9100,32.0200,7838200
2001-06-29,32.3000,36.0000,31.3500,36.0000,12393400
2001-06-22,32.5600,35.3000,31.7500,31.8500,16016000
2001-06-15,33.2700,33.5200,30.7600,32.5000,14166700
2001-06-08,30.5000,34.1000,30.3100,33.5200,10625600
2001-06-01,31.0000,31.0300,27.8900,30.1400,11605200
2001-05-25,30.0100,32.7600,29.7500,30.9000,13109800
2001-05-18,27.5000,30.6500,27.2500,30.0000,12584500
2001-05-11,29.1500,29.5000,27.3400,27.5200,21145300
2001-05-04,31.5000,32.5000,28.9800,30.7000,33608200
2001-04-27,36.0000,36.4900,33.3500,35.2500,14403900
2001-04-20,30.0500,38.2000,29.1000,37.1900,22994800
2001-04-12,28.4500,32.0000,27.9000,29.8200,10320800
2001-04-06,27.0000,29.0000,25.0600,28.2000,13904400
2001-03-30,26.9000,27.9000,25.1000,27.2000,13274400
2001-03-23,24.5500,28.1000,24.5100,26.6000,18923400
2001-03-16,26.5200,27.8000,23.7800,24.4000,19029600
